Price,Adj Close,Close,High,Low,Open,Volume
Ticker,MLM,MLM,MLM,MLM,MLM,MLM
Date,,,,,,
2000-01-03 00:00:00+00:00,29.550884246826172,40.5,41.3125,40.25,41.125,147600
2000-01-04 00:00:00+00:00,29.14046859741211,39.9375,40.5,39.25,40.25,145100
2000-01-05 00:00:00+00:00,30.645370483398438,42.0,42.5,39.9375,39.9375,429900
2000-01-06 00:00:00+00:00,32.92551803588867,45.125,45.375,41.625,42.0625,481300
2000-01-07 00:00:00+00:00,34.29361343383789,47.0,48.375,44.4375,44.875,464500
2000-01-10 00:00:00+00:00,33.791996002197266,46.3125,48.0625,46.1875,47.5,238800
2000-01-11 00:00:00+00:00,33.47276306152344,45.875,47.375,45.25,46.5625,188100
2000-01-12 00:00:00+00:00,34.61285400390625,47.4375,47.75,45.875,45.875,337100
2000-01-13 00:00:00+00:00,36.02653884887695,49.375,49.625,47.75,47.75,363300
2000-01-14 00:00:00+00:00,34.43043899536133,47.1875,50.0,46.5,49.4375,172100
2000-01-18 00:00:00+00:00,34.06560516357422,46.6875,47.9375,45.75,47.0625,194200
2000-01-19 00:00:00+00:00,33.837581634521484,46.375,47.1875,45.8125,46.9375,117800
2000-01-20 00:00:00+00:00,32.2870979309082,44.25,46.375,44.0625,46.375,174600
2000-01-21 00:00:00+00:00,32.01347351074219,43.875,44.9375,43.625,44.625,74500
2000-01-24 00:00:00+00:00,32.74312973022461,44.875,44.9375,43.25,44.25,125700
2000-01-25 00:00:00+00:00,31.32941436767578,42.9375,44.3125,42.625,43.75,128600
2000-01-26 00:00:00+00:00,31.55742645263672,43.25,44.5625,42.375,43.1875,265600
2000-01-27 00:00:00+00:00,31.922258377075195,43.75,44.0625,42.3125,43.3125,189100
2000-01-28 00:00:00+00:00,32.10466766357422,44.0,44.6875,42.75,43.8125,261000
2000-01-31 00:00:00+00:00,30.645370483398438,42.0,43.875,41.6875,43.875,153800
2000-02-01 00:00:00+00:00,30.736589431762695,42.125,42.625,41.8125,42.125,190500
2000-02-02 00:00:00+00:00,31.64862823486328,43.375,43.5,42.3125,42.3125,191600
2000-02-03 00:00:00+00:00,32.3782844543457,44.375,44.5,43.125,43.375,191100
2000-02-04 00:00:00+00:00,31.96786880493164,43.8125,44.75,43.0,44.1875,168800
2000-02-07 00:00:00+00:00,31.64862823486328,43.375,43.75,43.0,43.5625,70900
2000-02-08 00:00:00+00:00,30.645370483398438,42.0,43.75,42.0,43.5625,134900
2000-02-09 00:00:00+00:00,29.915721893310547,41.0,42.5,40.875,42.5,120000
2000-02-10 00:00:00+00:00,29.186067581176758,40.0,41.0,39.5,41.0,159300
2000-02-11 00:00:00+00:00,28.91244888305664,39.625,40.375,39.375,40.125,97000
2000-02-14 00:00:00+00:00,28.45641326904297,39.0,39.5625,38.3125,39.375,141400
2000-02-15 00:00:00+00:00,28.82123374938965,39.5,40.25,38.6875,39.125,175400
2000-02-16 00:00:00+00:00,28.82123374938965,39.5,40.625,39.3125,39.75,121200
2000-02-17 00:00:00+00:00,29.049257278442383,39.8125,40.0,39.125,39.375,138700
2000-02-18 00:00:00+00:00,28.18280029296875,38.625,39.75,38.375,39.5625,102800
2000-02-22 00:00:00+00:00,28.137191772460938,38.5625,38.6875,38.0,38.6875,184300
2000-02-23 00:00:00+00:00,27.72676658630371,38.0,38.4375,37.5,38.4375,222000
2000-02-24 00:00:00+00:00,26.677886962890625,36.5625,37.9375,35.875,37.9375,590900
2000-02-25 00:00:00+00:00,26.769092559814453,36.6875,37.75,36.1875,36.5625,157200
2000-02-28 00:00:00+00:00,26.910051345825195,36.75,36.875,35.8125,36.25,122800
2000-02-29 00:00:00+00:00,25.994752883911133,35.5,37.75,35.5,36.625,273200
2000-03-01 00:00:00+00:00,26.818510055541992,36.625,37.0,35.5625,35.5625,160200
2000-03-02 00:00:00+00:00,26.9558162689209,36.8125,38.4375,36.6875,37.5,257200
2000-03-03 00:00:00+00:00,27.41348648071289,37.4375,37.6875,36.875,37.0,363200
2000-03-06 00:00:00+00:00,27.138883590698242,37.0625,37.5,37.0625,37.4375,84100
2000-03-07 00:00:00+00:00,27.18465232849121,37.125,37.3125,36.5,37.125,107400
2000-03-08 00:00:00+00:00,28.237266540527344,38.5625,39.125,37.125,37.125,156400
2000-03-09 00:00:00+00:00,28.32879066467285,38.6875,39.0625,38.125,38.5625,128000
2000-03-10 00:00:00+00:00,29.106796264648438,39.75,40.25,38.5625,38.5625,70900
2000-03-13 00:00:00+00:00,28.786436080932617,39.3125,40.125,38.9375,39.5,87800
2000-03-14 00:00:00+00:00,27.596519470214844,37.6875,39.1875,37.0,38.875,153400
2000-03-15 00:00:00+00:00,31.257766723632812,42.6875,43.5,37.6875,37.6875,246200
2000-03-16 00:00:00+00:00,34.827457427978516,47.5625,49.125,42.9375,42.9375,463800
2000-03-17 00:00:00+00:00,33.454505920410156,45.6875,47.375,44.9375,47.0,200700
2000-03-20 00:00:00+00:00,34.415565490722656,47.0,48.5,45.8125,45.8125,216700
2000-03-21 00:00:00+00:00,33.68333053588867,46.0,47.625,46.0,47.25,179500
2000-03-22 00:00:00+00:00,33.13414764404297,45.25,46.5,45.0,46.375,193200
2000-03-23 00:00:00+00:00,34.14098358154297,46.625,47.4375,45.625,45.75,298900
2000-03-24 00:00:00+00:00,33.36296844482422,45.5625,47.125,44.8125,46.5625,206400
